,NAME,MAC,ENC,CHANNEL,TIME
0,MiFi4620LE Jetpack 9669 Secure,00:15:FF:48:96:69,wpa2,3,2022-07-02T22:00:00.000Z
1,querky,00:30:44:08:E5:C2,wpa2,11,2022-07-02T22:00:00.000Z
2,candyapple,00:30:44:09:60:22,wpa2,3,2022-07-02T22:00:00.000Z
3,DCS-BC,00:30:44:66:F9:DA,wpa2,1,2023-04-26T15:00:00.000Z
4,DCS-BC5g,00:30:44:66:F9:DB,wpa2,149,2023-04-26T15:00:00.000Z
5,Hotspot94F0,00:54:AF:AF:94:F0,wpa2,6,2023-04-26T15:00:00.000Z
6,HotspotC49D,00:54:AF:D6:C4:9D,wpa2,1,2023-07-06T20:00:00.000Z
7,hug2g696354,00:80:AE:6E:86:A0,wpa2,1,2022-07-02T22:00:00.000Z
8,Hotspot3C55,02:54:AF:EF:3C:55,wpa2,1,2023-06-21T21:00:00.000Z
9,DCS-Fleet,06:30:44:66:F9:DA,wpa2,1,2023-04-26T15:00:00.000Z
10,,0A:80:AE:6E:86:A0,wpa2,1,2022-07-02T22:00:00.000Z
11,NETGEAR01,14:59:C0:BB:FE:D2,wpa2,11,2022-07-02T22:00:00.000Z
12,myChevrolet,16:4E:AF:BB:C9:ED,wpa2,1,2022-07-02T22:00:00.000Z
13,,1E:1E:E3:FC:30:45,wpa2,1,2022-07-02T22:00:00.000Z
14,Matthews,20:0C:C8:D5:C9:42,wpa2,9,2022-07-02T22:00:00.000Z
15,ATT1936,20:E5:2A:81:E4:A6,wpa2,1,2022-07-02T22:00:00.000Z
16,Hotspot33FD,22:AD:56:23:33:FD,wpa2,6,2023-05-05T08:00:00.000Z
17,HotspotC782,22:AD:56:2D:C7:82,wpa2,11,2023-06-21T21:00:00.000Z
18,Hotspot3B6C,22:AD:56:4F:3B:6C,wpa2,1,2023-05-09T14:00:00.000Z
19,HotspotGHxr,28:38:5C:33:D0:F9,wpa2,6,2023-06-09T12:00:00.000Z
20,myChevrolet6648,2A:03:EB:8D:CF:F7,wpa2,11,2023-04-20T17:00:00.000Z
21,PROJ8af8fb,2A:38:5C:8A:F8:FB,wpa2,36,2023-05-10T15:00:00.000Z
22,PROJb57a0e,2A:38:5C:B5:7A:0E,wpa2,149,2023-04-26T15:00:00.000Z
23,DIRECTV_WVB_0897E74B,34:38:B7:67:3D:8B,wpa2,64,2023-06-21T21:00:00.000Z
24,iPhone,3A:0F:61:B0:D8:2E,wpa2,6,2023-05-10T15:00:00.000Z
25,momiphone,3A:CA:DA:BB:1D:80,wpa2,1,2022-07-02T22:00:00.000Z
